id,neg,neu,pos,compound,polarity,subjectivity,flair_sentiment,Happy,Angry,Surprise,Sad,Fear
821,0.148,0.767,0.085,-0.9947,0.5715686274509804,0.5666666666666667,0.9999411106109619,0.16,0.03,0.18,0.42,0.21
507,0.133,0.641,0.227,0.9702,0.7088541666666667,0.7083333333333334,0.9986544847488403,0.2,0.11,0.03,0.6,0.06
162,0.088,0.686,0.226,0.9977,0.6407993197278912,0.5240476190476191,0.9997666478157043,0.22,0.04,0.18,0.19,0.36
202,0.082,0.833,0.085,-0.1561,0.5438888888888889,0.39555555555555555,0.8877222537994385,0.08,0.08,0.25,0.29,0.29
204,0.204,0.719,0.077,-0.9867,0.5565934065934066,0.5901098901098901,0.9993302822113037,0.09,0.09,0.16,0.31,0.34
857,0.089,0.793,0.118,0.9677,0.4757885356765954,0.32546143740173616,0.0003215372562408447,0.06,0.15,0.33,0.26,0.21
627,0.05,0.804,0.147,0.9782,0.5797222222222222,0.3322222222222222,0.9718733727931976,0.06,0.23,0.25,0.17,0.29
61,0.092,0.796,0.112,0.7156,0.5222474747474748,0.321010101010101,0.24588927626609802,0.03,0.12,0.22,0.41,0.22
136,0.156,0.759,0.085,-0.9858,0.5191071428571429,0.49071428571428566,0.20681199431419373,0.09,0.21,0.16,0.4,0.14
812,0.006,0.994,0.0,-0.3182,0.5239795918367347,0.24438775510204083,0.0056115686893463135,0.0,0.09,0.22,0.17,0.52
646,0.104,0.757,0.14,0.6908,0.5318888888888889,0.41155555555555556,0.9930824041366577,0.2,0.13,0.33,0.09,0.26
548,0.108,0.696,0.196,0.9976,0.6541666666666667,0.5999999999999998,0.9222061038017273,0.21,0.01,0.21,0.37,0.2
54,0.023,0.795,0.183,0.9964,0.6094671201814059,0.48778344671201823,0.9995898902416229,0.12,0.0,0.16,0.47,0.26
425,0.0,1.0,0.0,0.0,0.5,0.0,0.9901891648769379,0,0,0,0,0
291,0.0,1.0,0.0,0.0,0.5,0.0,0.9178881049156189,0,0,0,0,0
211,0.083,0.677,0.24,0.9983,0.626328903654485,0.8399317091177557,0.005030184984207153,0.29,0.02,0.16,0.33,0.2
260,0.14,0.701,0.16,0.4388,0.4744631185807656,0.5432306255835668,0.8245125412940979,0.03,0.13,0.35,0.35,0.13
279,0.11,0.793,0.098,-0.9033,0.516829241664768,0.45866180603022705,0.00011935830116271973,0.12,0.09,0.33,0.16,0.3
861,0.039,0.873,0.088,0.9657,0.5348958333333333,0.5225694444444443,0.9996616840362549,0.14,0.19,0.25,0.14,0.28
220,0.03,0.841,0.129,0.9876,0.5188973063973064,0.6002104377104377,0.04341167211532593,0.17,0.0,0.38,0.1,0.35
23,0.057,0.845,0.098,0.9241,0.5414682539682539,0.6321428571428571,0.9975028932094574,0.11,0.09,0.07,0.33,0.4
106,0.028,0.83,0.142,0.9948,0.5296455938697318,0.4697318007662835,0.08257079124450684,0.07,0.18,0.25,0.29,0.22
470,0.051,0.832,0.116,0.9703,0.6020833333333333,0.598611111111111,0.09024155139923096,0.0,0.48,0.12,0.26,0.14
763,0.038,0.842,0.121,0.9883,0.6414978870336013,0.5351937744794887,0.9990498721599579,0.22,0.11,0.24,0.2,0.24
853,0.08,0.786,0.135,0.9214,0.4643055555555555,0.40555555555555556,0.999156653881073,0.19,0.04,0.27,0.38,0.12
461,0.032,0.915,0.052,0.6705,0.5361111111111111,0.40555555555555556,0.9499450922012329,0.11,0.0,0.16,0.42,0.32
170,0.1,0.811,0.09,0.233,0.5460526315789473,0.45087719298245615,0.7785284519195557,0.09,0.06,0.34,0.26,0.26
731,0.056,0.944,0.0,-0.9607,0.4583333333333333,0.21666666666666667,0.1976109743118286,0.0,0.0,0.0,0.0,1.0
71,0.032,0.902,0.066,0.8625,0.5334415584415584,0.38506493506493505,0.9997210800647736,0.02,0.05,0.59,0.16,0.18
392,0.099,0.84,0.062,-0.9035,0.5485119047619048,0.33504464285714286,0.15680265426635742,0.0,0.12,0.27,0.38,0.23
953,0.05,0.73,0.22,0.999,0.6154775311025311,0.5422190047190047,0.17625746130943298,0.32,0.04,0.24,0.22,0.18
148,0.113,0.817,0.069,-0.8048,0.4976190476190476,0.6833333333333333,0.9637398719787598,0.03,0.26,0.2,0.31,0.2
915,0.0,1.0,0.0,0.0,0.5,0.0,0.1659027338027954,0.0,0.0,0.0,0.0,1.0
506,0.115,0.722,0.163,0.8425,0.6333234714003945,0.47250493096646934,0.0021407902240753174,0.13,0.03,0.29,0.29,0.26
851,0.046,0.942,0.011,-0.9337,0.46,0.72,0.1284952461719513,0.02,0.0,0.75,0.16,0.07
591,0.121,0.707,0.172,0.9197,0.4623768472906404,0.450232621784346,0.0031420886516571045,0.07,0.09,0.33,0.3,0.2
283,0.072,0.813,0.115,0.9594,0.5205065359477125,0.5291666666666667,0.01153901219367981,0.07,0.02,0.3,0.36,0.25
407,0.013,0.848,0.139,0.9805,0.4727272727272727,0.29484848484848486,0.035393327474594116,0.21,0.11,0.07,0.21,0.39
485,0.018,0.872,0.109,0.9562,0.43333333333333335,0.4666666666666667,0.988927036523819,0.0,0.11,0.06,0.56,0.28
957,0.046,0.902,0.051,-0.2023,0.44793169793169796,0.5165464165464168,0.08794957399368286,0.02,0.12,0.44,0.28,0.14
247,0.13,0.711,0.159,0.9263,0.5358869047619048,0.4513678266178267,0.7733561396598816,0.14,0.05,0.16,0.34,0.3
341,0.0,1.0,0.0,0.0,0.5,0.0,0.9966728687286377,0,0,0,0,0
243,0.12,0.709,0.171,0.9658,0.5245157657657658,0.42551801801801803,0.019275933504104614,0.09,0.03,0.17,0.42,0.3
934,0.043,0.823,0.134,0.9901,0.617641975308642,0.3862592592592593,0.9037924110889435,0.15,0.0,0.35,0.21,0.29
166,0.0,0.562,0.438,0.5994,0.5,0.0,0.9990985095500946,1.0,0.0,0.0,0.0,0.0
189,0.067,0.722,0.211,0.9623,0.4749660062160062,0.36255827505827504,0.0066731274127960205,0.0,0.04,0.21,0.39,0.36
418,0.078,0.665,0.257,0.9954,0.7464734299516909,0.7766183574879227,0.9993507862091064,0.19,0.13,0.45,0.06,0.16
366,0.041,0.898,0.061,0.5775,0.5183159722222223,0.4982638888888889,0.9788528680801392,0.02,0.11,0.09,0.42,0.36
869,0.082,0.904,0.015,-0.9128,0.5392636684303351,0.4772927689594357,0.9982525110244751,0.0,0.26,0.11,0.44,0.19
359,0.036,0.88,0.084,0.9631,0.5828896103896104,0.404872534872535,0.08199596405029297,0.06,0.12,0.2,0.27,0.35
650,0.187,0.645,0.168,-0.2084,0.4811749249249249,0.5806681681681684,0.00014665722846984863,0.14,0.06,0.21,0.31,0.28
733,0.2,0.712,0.088,-0.9794,0.6024603174603175,0.5853650793650794,0.8123512268066406,0.04,0.09,0.21,0.3,0.36
354,0.021,0.904,0.075,0.984,0.5485821123321123,0.3562240537240537,0.9271325767040253,0.07,0.23,0.3,0.27,0.12
926,0.055,0.669,0.276,0.9976,0.5999042145593869,0.5772030651340997,0.99943807721138,0.23,0.19,0.16,0.29,0.13
904,0.085,0.818,0.097,0.2732,0.4979166666666667,0.45555555555555555,4.762411117553711e-05,0.31,0.08,0.15,0.19,0.27
471,0.097,0.861,0.042,-0.875,0.5368055555555555,0.37222222222222223,0.8264708817005157,0.12,0.0,0.23,0.58,0.08
831,0.154,0.756,0.09,-0.9793,0.5218504489337823,0.4293630751964084,0.7688321173191071,0.04,0.1,0.06,0.59,0.2
237,0.042,0.885,0.073,0.8686,0.5419751082251082,0.4964069264069264,0.002945840358734131,0.02,0.07,0.21,0.38,0.31
598,0.169,0.772,0.059,-0.981,0.47881944444444446,0.3090277777777778,0.04556882381439209,0.03,0.0,0.28,0.22,0.47
146,0.012,0.94,0.047,0.7088,0.5176587301587302,0.2759920634920635,0.9975833296775818,0.04,0.09,0.07,0.38,0.42
249,0.115,0.67,0.215,0.9923,0.5124913733609385,0.526311249137336,0.8326626718044281,0.15,0.07,0.07,0.35,0.35
329,0.121,0.768,0.111,-0.492,0.5918376068376068,0.5124786324786323,0.0012008249759674072,0.09,0.07,0.48,0.18,0.18
683,0.0,0.843,0.157,0.9849,0.6552248677248678,0.6308201058201058,0.9992746412754059,0.06,0.06,0.24,0.41,0.24
801,0.235,0.738,0.027,-0.9979,0.4797136544011544,0.5596825396825398,0.0009241402149200439,0.1,0.28,0.17,0.28,0.17
19,0.0,1.0,0.0,0.0,0.5,0.0,0.999520868062973,0,0,0,0,0
360,0.277,0.581,0.142,-0.9925,0.34973544973544973,0.8328042328042329,0.0381891131401062,0.02,0.09,0.22,0.49,0.18
128,0.041,0.763,0.196,0.9887,0.5355392156862745,0.8387254901960784,0.9882610440254211,0.24,0.29,0.0,0.26,0.21
813,0.04,0.751,0.21,0.998,0.5586152882205514,0.33126566416040104,0.0025581419467926025,0.15,0.13,0.2,0.29,0.22
740,0.085,0.672,0.243,0.9951,0.5949156746031746,0.553546626984127,0.8282537758350372,0.27,0.04,0.13,0.4,0.15
659,0.0,1.0,0.0,0.0,0.5,0.0,0.9962028563022614,0,0,0,0,0
814,0.007,0.769,0.224,0.9952,0.5037037037037037,0.23919753086419748,0.9995302259922028,0.21,0.17,0.41,0.07,0.14
639,0.048,0.86,0.092,0.9664,0.5435081845238096,0.48407738095238106,0.10657122731208801,0.1,0.08,0.46,0.27,0.1
589,0.166,0.818,0.016,-0.9965,0.5132638888888889,0.28097222222222223,1.6808509826660156e-05,0.02,0.17,0.26,0.17,0.38
234,0.118,0.782,0.101,-0.8872,0.5134996003996004,0.42411318681318677,0.00045794248580932617,0.07,0.12,0.14,0.3,0.38
818,0.073,0.807,0.12,0.9596,0.5700938939836966,0.4595339358497252,0.03204891085624695,0.08,0.08,0.29,0.31,0.24
40,0.132,0.734,0.134,-0.1449,0.5292410714285715,0.430026455026455,0.0005290806293487549,0.17,0.09,0.48,0.09,0.17
834,0.087,0.798,0.115,0.9212,0.5071428571428571,0.3857142857142858,0.11531680822372437,0.1,0.02,0.24,0.2,0.43
722,0.085,0.689,0.226,0.9972,0.6216961978589886,0.5300849021779256,0.2077530324459076,0.24,0.03,0.27,0.25,0.2
531,0.137,0.584,0.279,0.9985,0.5760945319455958,0.6735938411470326,0.988520473241806,0.12,0.04,0.15,0.41,0.28
492,0.068,0.801,0.131,0.9818,0.5598214285714286,0.39821428571428574,0.9619240462779999,0.18,0.16,0.22,0.24,0.18
468,0.089,0.841,0.07,-0.2937,0.49185125060125057,0.4913876863876865,0.9730667471885681,0.08,0.37,0.1,0.14,0.31
28,0.184,0.726,0.09,-0.9735,0.44184027777777773,0.6767361111111109,0.002620607614517212,0.05,0.05,0.38,0.36,0.17
921,0.006,0.637,0.357,0.9995,0.3416666666666667,0.7733333333333333,0.9804240763187408,0.04,0.05,0.41,0.39,0.11
210,0.101,0.684,0.215,0.9953,0.7284336121836121,0.5293135993135993,0.9973832368850708,0.19,0.34,0.15,0.23,0.09
69,0.043,0.842,0.115,0.9808,0.5952266483516483,0.4572802197802198,0.9931698441505432,0.1,0.18,0.37,0.19,0.16
242,0.056,0.879,0.064,0.5916,0.5660839160839161,0.34230769230769226,0.08772280812263489,0.11,0.27,0.18,0.3,0.14
855,0.085,0.774,0.141,0.9498,0.33444444444444443,0.5977777777777779,0.9981850981712341,0.07,0.0,0.27,0.03,0.63
884,0.054,0.643,0.303,0.994,0.6053165584415584,0.4074675324675324,0.959549069404602,0.16,0.0,0.58,0.26,0.0
414,0.105,0.667,0.228,0.9894,0.5932539682539683,0.5896825396825398,0.9987195730209351,0.03,0.07,0.03,0.76,0.1
172,0.1,0.787,0.114,0.0866,0.5247822299651568,0.5220673635307782,0.0016995072364807129,0.06,0.16,0.33,0.25,0.2
772,0.018,0.794,0.188,0.9916,0.6056547619047619,0.5111111111111112,0.9941516518592834,0.21,0.06,0.21,0.21,0.3
59,0.091,0.74,0.168,0.9896,0.5663341416813639,0.3649728101116991,0.04195517301559448,0.19,0.02,0.43,0.15,0.21
451,0.073,0.766,0.161,0.9945,0.6758765938069216,0.5386156648451734,0.9989498257637024,0.5,0.06,0.06,0.29,0.1
253,0.096,0.71,0.195,0.9961,0.6004213184476342,0.5544072301967041,0.007902950048446655,0.24,0.21,0.17,0.15,0.23
732,0.05,0.94,0.01,-0.8555,0.4583333333333333,0.21666666666666667,0.059837907552719116,0.0,0.0,0.0,0.0,1.0
334,0.042,0.776,0.182,0.9947,0.657355816226784,0.6521505376344086,0.9873942136764526,0.34,0.26,0.09,0.17,0.15
929,0.066,0.758,0.176,0.9778,0.5557857142857143,0.753547619047619,0.8943355977535248,0.05,0.0,0.44,0.25,0.25
753,0.149,0.71,0.14,-0.4438,0.6857438016528925,0.5465909090909091,0.9998557865619659,0.11,0.0,0.21,0.34,0.34
25,0.123,0.667,0.21,0.9952,0.6879934210526315,0.7359649122807017,0.9856062531471252,0.25,0.02,0.22,0.35,0.15
32,0.114,0.804,0.081,-0.846,0.43459876543209874,0.45487654320987647,0.9999715089797974,0.11,0.04,0.07,0.33,0.44
382,0.11,0.805,0.085,-0.5875,0.6056240161353798,0.4261658795749705,0.999153733253479,0.05,0.07,0.14,0.31,0.44
886,0.088,0.749,0.163,0.9659,0.602988677988678,0.5848817848817849,0.9117852449417114,0.23,0.1,0.31,0.13,0.23
292,0.076,0.679,0.245,0.9978,0.499375,0.4379166666666666,0.9850560128688812,0.06,0.01,0.53,0.19,0.19
280,0.047,0.739,0.215,0.9963,0.5716919191919192,0.40455106621773274,0.0006768405437469482,0.14,0.08,0.24,0.17,0.37
459,0.029,0.797,0.174,0.9744,0.5652777777777778,0.8438271604938271,0.9999146461486816,0.09,0.0,0.47,0.12,0.31
432,0.089,0.705,0.206,0.9989,0.4806628787878788,0.5875441919191922,0.00041812658309936523,0.09,0.1,0.15,0.36,0.31
42,0.068,0.756,0.177,0.9817,0.3704545454545455,0.6515151515151515,0.9996500015258789,0.04,0.04,0.35,0.37,0.21
968,0.0,1.0,0.0,0.0,0.5,0.0,0.9951587319374084,0,0,0,0,0
217,0.053,0.838,0.108,0.9382,0.47120098039215685,0.3144607843137256,0.06699272990226746,0.08,0.15,0.21,0.51,0.05
267,0.021,0.837,0.143,0.928,0.5541666666666667,0.37222222222222223,2.86102294921875e-06,0.08,0.0,0.46,0.15,0.31
225,0.093,0.844,0.063,-0.7759,0.44507575757575757,0.6,0.9984566569328308,0.11,0.0,0.37,0.37,0.16
780,0.168,0.692,0.141,-0.9737,0.4984772727272727,0.4461818181818182,0.013343781232833862,0.08,0.15,0.38,0.24,0.15
713,0.072,0.841,0.087,0.7973,0.5551136363636363,0.3818181818181818,0.23301109671592712,0.04,0.06,0.48,0.15,0.27
496,0.05,0.79,0.16,0.9931,0.5514741715399609,0.4721247563352821,0.9672195911407471,0.14,0.07,0.36,0.3,0.14
748,0.04,0.912,0.048,0.4199,0.4818452380952381,0.619204260651629,0.2430276870727539,0.04,0.06,0.4,0.27,0.23
448,0.0,1.0,0.0,0.0,0.5,0.0,0.943978875875473,0,0,0,0,0
751,0.174,0.621,0.204,0.9694,0.5461152882205513,0.5150375939849624,0.9970103800296783,0.04,0.22,0.3,0.33,0.11
692,0.047,0.873,0.08,0.981,0.5819642857142857,0.45988095238095245,0.7823865115642548,0.05,0.06,0.4,0.11,0.38
257,0.046,0.831,0.122,0.9599,0.5220168521954236,0.46799474335188623,2.6524066925048828e-05,0.02,0.1,0.23,0.33,0.31
906,0.038,0.83,0.132,0.9957,0.6863113897596657,0.43537095088819233,0.9936239123344421,0.23,0.01,0.52,0.03,0.2
970,0.079,0.793,0.128,0.9878,0.5404761904761904,0.5142857142857143,0.1892128884792328,0.11,0.05,0.23,0.36,0.25
823,0.264,0.659,0.077,-0.995,0.44597222222222227,0.576388888888889,0.12130886316299438,0.07,0.0,0.4,0.27,0.27
983,0.158,0.666,0.176,0.62,0.5500270562770563,0.5096981721981724,0.9735660552978516,0.06,0.0,0.18,0.29,0.47
415,0.0,1.0,0.0,0.0,0.5,0.0,0.99863201379776,0,0,0,0,0
399,0.136,0.749,0.115,-0.9404,0.5135135135135135,0.32545045045045046,0.0985497534275055,0.14,0.17,0.21,0.31,0.17
278,0.056,0.815,0.129,0.9832,0.5280555555555555,0.4872222222222222,0.9093864858150482,0.02,0.09,0.39,0.28,0.22
336,0.101,0.71,0.189,0.9843,0.6018689196108551,0.5822324628776241,0.9996115565299988,0.19,0.0,0.46,0.23,0.12
744,0.08,0.766,0.154,0.9826,0.570031746031746,0.3248412698412699,0.0643414855003357,0.23,0.13,0.17,0.25,0.22
747,0.123,0.728,0.15,0.9196,0.6305555555555555,0.6202380952380954,0.9999398589134216,0.16,0.02,0.61,0.08,0.12
269,0.048,0.784,0.168,0.9772,0.5435639880952381,0.5423363095238096,0.9942250847816467,0.0,0.14,0.49,0.14,0.24
501,0.064,0.724,0.211,0.9973,0.5529816919191919,0.5607222222222222,0.9849865734577179,0.23,0.01,0.3,0.14,0.32
339,0.074,0.683,0.243,0.9955,0.6615824915824916,0.6707744107744105,0.9999000728130341,0.26,0.02,0.21,0.25,0.26
844,0.061,0.805,0.134,0.9705,0.5980519480519481,0.5258297258297259,0.9995621144771576,0.17,0.0,0.19,0.39,0.25
827,0.024,0.576,0.4,0.9985,0.6749999999999999,0.48666666666666664,0.9994417726993561,0.66,0.0,0.06,0.0,0.28
804,0.012,0.789,0.199,0.9967,0.6507457386363636,0.6195312499999999,0.0008334815502166748,0.3,0.09,0.26,0.23,0.13
718,0.041,0.859,0.1,0.9519,0.5053683385579937,0.45676593521421116,0.9248964786529541,0.0,0.09,0.29,0.3,0.32
333,0.01,0.929,0.061,0.9603,0.5392857142857143,0.8321428571428572,0.20255085825920105,0.11,0.09,0.63,0.14,0.03
862,0.076,0.597,0.327,0.9972,0.5540088383838384,0.5038600288600289,0.9876869022846222,0.13,0.04,0.26,0.11,0.46
752,0.179,0.73,0.091,-0.9791,0.5169656911375662,0.4691812169312169,0.0020796358585357666,0.03,0.05,0.26,0.42,0.24
554,0.031,0.841,0.128,0.9694,0.5190509259259259,0.3375925925925926,0.9984172284603119,0.06,0.12,0.18,0.29,0.35
441,0.034,0.879,0.086,0.955,0.48935185185185187,0.6820105820105821,0.813782274723053,0.16,0.03,0.23,0.26,0.32
907,0.101,0.809,0.09,-0.8361,0.5163828130933394,0.4088377266008846,0.13116958737373352,0.05,0.21,0.26,0.23,0.26
918,0.0,1.0,0.0,0.0,0.5,0.0,0.9984365999698639,0,0,0,0,0
536,0.058,0.849,0.093,0.7202,0.5219922438672439,0.3238455988455989,0.9522382020950317,0.04,0.16,0.3,0.26,0.24
809,0.122,0.678,0.2,0.9932,0.5827272727272728,0.6279797979797981,0.9984235465526581,0.16,0.07,0.08,0.58,0.1
649,0.036,0.765,0.198,0.9896,0.62109375,0.5473958333333333,0.7894382178783417,0.16,0.2,0.2,0.29,0.14
599,0.097,0.677,0.226,0.9965,0.6893097643097643,0.47845117845117846,0.9425771534442902,0.11,0.09,0.46,0.2,0.14
771,0.264,0.559,0.177,-0.9859,0.5,0.7066666666666667,0.9992755949497223,0.14,0.0,0.14,0.25,0.46
580,0.112,0.838,0.05,-0.924,0.4267156862745098,0.4509803921568627,0.9936710298061371,0.04,0.07,0.25,0.25,0.38
372,0.024,0.854,0.122,0.9962,0.609591594349771,0.49312975160432787,0.9982318580150604,0.06,0.05,0.24,0.19,0.45
755,0.0,1.0,0.0,0.0,0.5,0.0,0.9949625730514526,0,0,0,0,0
795,0.126,0.794,0.08,-0.9965,0.47378601061636777,0.49875467503018506,0.012509942054748535,0.11,0.09,0.27,0.28,0.24
635,0.153,0.748,0.099,-0.9347,0.6596666666666666,0.8019999999999999,0.9839054346084595,0.47,0.12,0.3,0.03,0.08
185,0.061,0.794,0.145,0.9956,0.6224408222591362,0.5210963455149504,0.9998140335083008,0.04,0.02,0.08,0.73,0.15
332,0.088,0.708,0.204,0.9878,0.5781481481481482,0.5725925925925924,0.7576952576637268,0.17,0.0,0.4,0.3,0.12
932,0.035,0.699,0.266,0.9977,0.5678571428571428,0.7172619047619043,0.939894825220108,0.36,0.01,0.39,0.19,0.05
596,0.0,1.0,0.0,0.0,0.5740909090909091,0.4972727272727272,0.9998652637004852,0.0,0.0,0.65,0.15,0.2
72,0.049,0.866,0.085,0.9249,0.5421791443850268,0.33070409982174687,0.9829646944999695,0.11,0.04,0.44,0.33,0.07
687,0.103,0.822,0.075,-0.9782,0.5438095238095239,0.4233333333333334,0.07168754935264587,0.09,0.13,0.27,0.32,0.2
966,0.054,0.854,0.092,0.9637,0.5396412037037037,0.38009259259259265,0.8902848958969116,0.05,0.06,0.52,0.23,0.14
110,0.0,1.0,0.0,0.0,0.45,0.7,0.12374025583267212,0.0,0.07,0.73,0.13,0.07
938,0.021,0.888,0.092,0.9606,0.5276515151515151,0.43106060606060603,0.999647855758667,0.06,0.39,0.17,0.22,0.17
605,0.069,0.833,0.098,0.955,0.5368834016860333,0.4292027417027418,0.991262286901474,0.06,0.09,0.35,0.4,0.1
679,0.074,0.797,0.13,0.9253,0.5814236111111111,0.6611111111111111,0.9983018040657043,0.16,0.08,0.18,0.53,0.06
147,0.168,0.752,0.079,-0.9517,0.4373148148148148,0.4909259259259261,0.013417065143585205,0.07,0.0,0.48,0.07,0.37
265,0.05,0.727,0.223,0.9938,0.6638888888888889,0.4244444444444444,0.0006298720836639404,0.18,0.0,0.59,0.16,0.06
101,0.062,0.812,0.127,0.9749,0.48097273097273097,0.4726088726088725,0.0008243322372436523,0.05,0.06,0.39,0.29,0.21
