id,neg,neu,pos,compound,polarity,subjectivity,flair_sentiment,Happy,Angry,Surprise,Sad,Fear
275,0.038,0.911,0.051,0.4182,0.5218310657596372,0.5836507936507936,0.8604379892349243,0.07,0.02,0.38,0.44,0.09
352,0.094,0.813,0.093,-0.4956,0.5407549698565324,0.48005427731990236,0.24108463525772095,0.08,0.22,0.32,0.15,0.22
652,0.025,0.94,0.036,0.4306,0.4438910934744268,0.2986728395061725,0.9938303828239441,0.05,0.0,0.37,0.42,0.16
433,0.07,0.777,0.153,0.9937,0.602632286476626,0.5283692722371969,0.9876498878002167,0.09,0.01,0.32,0.31,0.28
375,0.061,0.67,0.269,0.9993,0.65053743521218,0.5068302559118889,0.998498797416687,0.34,0.04,0.06,0.28,0.28
888,0.041,0.693,0.266,0.9979,0.6970689655172413,0.6248275862068966,0.9996517896652222,0.21,0.08,0.23,0.27,0.21
215,0.139,0.754,0.107,-0.9948,0.632449494949495,0.4615555555555555,0.9959466457366943,0.22,0.08,0.33,0.02,0.36
885,0.094,0.788,0.119,0.9193,0.5027636054421769,0.4733843537414965,9.000301361083984e-06,0.15,0.09,0.28,0.13,0.34
937,0.166,0.763,0.071,-0.9874,0.5313225538971807,0.4398424543946927,0.9996720850467682,0.09,0.09,0.14,0.29,0.4
171,0.231,0.681,0.088,-0.978,0.4730034722222222,0.5131944444444445,0.9998169541358948,0.0,0.0,0.15,0.08,0.77
765,0.098,0.719,0.182,0.9887,0.5201388888888889,0.27222222222222225,0.06938546895980835,0.03,0.28,0.42,0.14,0.12
850,0.081,0.879,0.04,-0.9512,0.5720220588235294,0.3645343137254902,0.9930995106697083,0.06,0.06,0.14,0.45,0.3
836,0.017,0.454,0.528,0.9999,0.7992857142857144,0.7798168498168497,0.9981485307216644,0.13,0.04,0.2,0.01,0.62
517,0.132,0.762,0.106,-0.9835,0.5056712962962963,0.42094907407407406,0.057983338832855225,0.11,0.1,0.16,0.4,0.23
776,0.148,0.738,0.114,-0.8336,0.6857744107744108,0.5097643097643098,0.9974904358386993,0.3,0.04,0.25,0.13,0.28
67,0.069,0.733,0.197,0.9918,0.5302083333333333,0.375,0.891551673412323,0.03,0.23,0.3,0.34,0.09
277,0.157,0.74,0.104,-0.9927,0.5769593253968254,0.5306547619047619,0.0044987499713897705,0.1,0.12,0.18,0.38,0.22
144,0.0,1.0,0.0,0.0,0.5,0.0,0.9998659789562225,0,0,0,0,0
140,0.035,0.831,0.133,0.9835,0.46013933982683985,0.4663690476190477,0.9825340211391449,0.11,0.09,0.34,0.3,0.16
985,0.09,0.839,0.071,-0.5859,0.5265111245343803,0.33447397563676634,0.06513753533363342,0.23,0.02,0.12,0.3,0.33
287,0.026,0.823,0.151,0.9965,0.6131042568542568,0.41913780663780675,0.9918099045753479,0.14,0.05,0.21,0.29,0.32
158,0.0,1.0,0.0,0.0,0.5,0.0,0.9920144975185394,0,0,0,0,0
558,0.055,0.841,0.105,0.9855,0.5273369047619048,0.5261238095238094,0.8246656954288483,0.13,0.02,0.35,0.23,0.27
181,0.023,0.899,0.079,0.9924,0.5351206911474768,0.3959706298992014,0.9999465942382812,0.05,0.07,0.63,0.16,0.09
230,0.083,0.788,0.129,0.9557,0.5983559136336914,0.4390425418203196,0.9999380707740784,0.13,0.17,0.37,0.16,0.17
643,0.062,0.938,0.0,-0.9595,0.5,0.0,0.04597631096839905,0.0,0.0,1.0,0.0,0.0
149,0.164,0.7,0.135,-0.0571,0.7041666666666666,0.3916666666666666,0.9911662638187408,0.03,0.47,0.2,0.1,0.2
405,0.068,0.543,0.389,0.9995,0.6743263539181906,0.5625198780811025,0.08717331290245056,0.13,0.03,0.27,0.45,0.12
600,0.169,0.628,0.203,0.3818,0.46629629629629626,0.4518518518518519,0.0012413263320922852,0.19,0.05,0.3,0.41,0.05
38,0.059,0.753,0.188,0.9966,0.6374125874125873,0.4276223776223776,0.07107090950012207,0.08,0.06,0.31,0.21,0.35
233,0.114,0.711,0.175,0.9594,0.5676603699330972,0.5371080939262758,0.9990091919898987,0.18,0.09,0.38,0.23,0.12
889,0.129,0.835,0.037,-0.9739,0.616358024691358,0.4626543209876542,0.004721343517303467,0.07,0.07,0.25,0.27,0.35
631,0.117,0.79,0.093,-0.9807,0.4288425925925926,0.6955010893246188,0.9998637139797211,0.1,0.02,0.3,0.35,0.24
235,0.033,0.725,0.242,0.9989,0.6429761904761905,0.47803244374672954,0.0050452351570129395,0.29,0.01,0.13,0.38,0.19
588,0.01,0.764,0.226,0.9994,0.5502246732026144,0.5055555555555558,0.9797024726867676,0.26,0.15,0.3,0.15,0.14
159,0.161,0.767,0.072,-0.9856,0.5331018518518519,0.5745370370370371,0.9849594235420227,0.07,0.14,0.09,0.45,0.25
572,0.198,0.554,0.248,0.9783,0.7871768707482993,0.7361904761904764,0.04212114214897156,0.15,0.02,0.04,0.72,0.08
678,0.036,0.574,0.39,0.9996,0.7680232558139535,0.5779069767441861,0.9972553253173828,0.46,0.13,0.12,0.24,0.05
44,0.0,0.744,0.256,0.9992,0.6097029320987655,0.39228395061728377,0.9990772306919098,0.27,0.04,0.14,0.36,0.18
516,0.079,0.639,0.282,0.9991,0.5226892857142857,0.5375619047619047,0.99236860871315,0.36,0.06,0.14,0.19,0.24
228,0.132,0.793,0.075,-0.9712,0.5296179514929514,0.4770826395826396,0.04671752452850342,0.09,0.15,0.24,0.21,0.3
500,0.075,0.787,0.138,0.9825,0.5678160919540229,0.6324712643678162,0.0020840466022491455,0.1,0.1,0.14,0.41,0.24
167,0.107,0.674,0.218,0.9929,0.5242013888888889,0.5860555555555557,0.03938716650009155,0.19,0.06,0.43,0.11,0.22
298,0.042,0.912,0.046,0.3612,0.5224720752498531,0.3027630805408584,0.9963617622852325,0.15,0.11,0.19,0.38,0.17
561,0.026,0.922,0.052,0.8462,0.5062454906204906,0.46820436507936497,0.9994929730892181,0.44,0.06,0.19,0.19,0.11
518,0.063,0.8,0.136,0.9924,0.6383064516129032,0.5731182795698925,0.9524554312229156,0.23,0.07,0.1,0.26,0.34
919,0.008,0.849,0.143,0.9908,0.6497222222222222,0.5088888888888888,0.9993932545185089,0.18,0.0,0.45,0.18,0.18
370,0.054,0.75,0.196,0.9983,0.6043407869012708,0.5409937508727831,0.034019291400909424,0.08,0.11,0.36,0.27,0.19
894,0.045,0.878,0.077,0.9593,0.5660320739866195,0.4538961038961039,0.963880330324173,0.07,0.09,0.38,0.29,0.18
750,0.214,0.639,0.148,-0.9889,0.5597696421225833,0.4813451254627727,0.22608086466789246,0.05,0.26,0.33,0.18,0.18
37,0.173,0.787,0.04,-0.9936,0.5122222222222222,0.29888888888888887,0.06362208724021912,0.03,0.04,0.38,0.07,0.48
221,0.024,0.865,0.111,0.9757,0.65,0.76,0.9999096095561981,0.06,0.31,0.52,0.09,0.02
606,0.004,0.715,0.282,0.9995,0.6559701492537313,0.5437810945273635,0.9821586012840271,0.34,0.01,0.09,0.46,0.11
310,0.09,0.789,0.12,0.8755,0.620239898989899,0.5710569985569987,0.00042045116424560547,0.17,0.0,0.52,0.13,0.17
693,0.137,0.808,0.055,-0.9904,0.5518813131313132,0.4033333333333333,0.20840111374855042,0.02,0.11,0.24,0.3,0.33
428,0.061,0.856,0.083,0.9179,0.48935508935508937,0.29071484071484077,0.014730244874954224,0.03,0.04,0.45,0.25,0.22
607,0.034,0.78,0.187,0.9949,0.5983582949308756,0.4459549411162315,0.23581856489181519,0.29,0.02,0.04,0.27,0.38
379,0.0,0.844,0.156,0.9963,0.5861111111111111,0.44444444444444436,0.9991540908813477,0.25,0.0,0.25,0.5,0.0
510,0.088,0.821,0.091,-0.0063,0.5569026733500417,0.28456558061821224,0.8002297282218933,0.22,0.02,0.37,0.17,0.22
719,0.1,0.686,0.214,0.996,0.5200974025974027,0.5383766233766236,0.9980419278144836,0.24,0.04,0.1,0.2,0.42
575,0.0,1.0,0.0,0.0,0.5,0.0,0.9998789727687836,0,0,0,0,0
229,0.098,0.763,0.139,0.9584,0.593512506012506,0.4901394901394902,0.06165808439254761,0.1,0.1,0.27,0.17,0.37
70,0.086,0.755,0.159,0.9812,0.6079861111111111,0.4435185185185185,0.8443476557731628,0.07,0.24,0.42,0.2,0.07
786,0.082,0.778,0.14,0.9149,0.4901315789473684,0.5219298245614035,0.1600256860256195,0.05,0.08,0.15,0.59,0.13
446,0.031,0.817,0.152,0.9924,0.6090013434841021,0.45008210180623953,0.9884429574012756,0.13,0.09,0.23,0.39,0.17
743,0.166,0.574,0.261,0.9947,0.6499249249249249,0.5028528528528529,0.21856817603111267,0.31,0.0,0.08,0.57,0.04
535,0.114,0.764,0.122,0.6939,0.5634931908369408,0.5294642857142858,0.9996615648269653,0.16,0.0,0.13,0.16,0.55
449,0.073,0.83,0.097,0.4891,0.5412453482190325,0.5402565124933545,0.00045496225357055664,0.0,0.1,0.17,0.24,0.49
410,0.022,0.887,0.091,0.9876,0.5228632478632479,0.4424145299145298,0.992557168006897,0.15,0.04,0.11,0.3,0.39
264,0.122,0.738,0.14,0.9522,0.551049285963079,0.49996952281435036,0.978065013885498,0.04,0.06,0.27,0.33,0.29
413,0.123,0.796,0.081,-0.9227,0.576010101010101,0.6131313131313131,0.8981163501739502,0.13,0.26,0.11,0.19,0.32
984,0.054,0.729,0.217,0.9969,0.5648148148148148,0.774074074074074,0.9903483092784882,0.0,0.0,0.26,0.16,0.58
435,0.102,0.763,0.135,0.9694,0.5128538676236045,0.45142543859649137,0.002330482006072998,0.03,0.07,0.28,0.4,0.22
935,0.078,0.745,0.177,0.9916,0.5419400352733686,0.5732627865961198,0.00027814507484436035,0.07,0.07,0.15,0.38,0.32
12,0.144,0.798,0.059,-0.9909,0.47874444634313057,0.579662223741171,8.949637413024902e-05,0.13,0.17,0.17,0.29,0.23
408,0.189,0.503,0.309,0.9876,0.6159937888198758,0.7133540372670809,0.9736382067203522,0.08,0.08,0.22,0.27,0.35
974,0.074,0.764,0.162,0.994,0.5812169312169312,0.4652116402116402,0.8606086373329163,0.15,0.06,0.28,0.19,0.32
465,0.0,0.753,0.247,0.9923,0.4434837092731829,0.2931077694235588,0.9687633216381073,0.1,0.0,0.3,0.1,0.5
666,0.045,0.888,0.067,0.5943,0.6818181818181819,0.3272727272727273,0.0966556966304779,0.35,0.0,0.29,0.12,0.24
526,0.076,0.879,0.045,-0.9696,0.4561162314388121,0.422022529441884,0.0003979504108428955,0.12,0.07,0.24,0.29,0.29
951,0.091,0.813,0.096,0.5308,0.4836111111111111,0.5084444444444446,0.000870436429977417,0.11,0.11,0.36,0.24,0.18
393,0.056,0.799,0.145,0.9849,0.5975378787878788,0.5472222222222223,0.9996916055679321,0.13,0.06,0.17,0.21,0.43
508,0.034,0.818,0.148,0.9876,0.5841198979591837,0.37270408163265295,0.007915318012237549,0.19,0.12,0.12,0.4,0.17
52,0.114,0.801,0.085,-0.9393,0.5063624526515151,0.5071732954545455,0.0001036226749420166,0.04,0.31,0.13,0.34,0.17
355,0.08,0.87,0.05,-0.8629,0.4204297693920335,0.3673165618448637,0.000643610954284668,0.05,0.39,0.25,0.11,0.21
209,0.085,0.764,0.151,0.9692,0.5626984126984127,0.38774250440917113,0.07167553901672363,0.19,0.16,0.19,0.24,0.21
505,0.112,0.797,0.091,-0.9108,0.4560846560846561,0.38624338624338617,0.9462779462337494,0.03,0.01,0.06,0.65,0.25
689,0.064,0.769,0.167,0.9964,0.5631222943722943,0.45371572871572885,0.8863132297992706,0.08,0.13,0.17,0.31,0.3
927,0.041,0.652,0.307,0.9994,0.6008245149911816,0.5810097001763672,0.9975584149360657,0.29,0.07,0.23,0.3,0.12
401,0.103,0.607,0.291,0.9993,0.6474867724867724,0.5873677248677251,0.0024388134479522705,0.3,0.03,0.17,0.37,0.12
464,0.07,0.795,0.135,0.836,0.6202479338842974,0.5954545454545456,0.9835787713527679,0.15,0.15,0.15,0.31,0.23
294,0.063,0.883,0.055,-0.2263,0.5255319148936171,0.19397163120567373,0.990693062543869,0.0,0.45,0.08,0.29,0.18
456,0.087,0.737,0.177,0.9833,0.5576247165532879,0.4243764172335601,0.9865417182445526,0.16,0.16,0.03,0.39,0.26
107,0.122,0.792,0.085,-0.9794,0.5196056547619048,0.41915922619047624,0.00016748905181884766,0.03,0.05,0.31,0.34,0.27
551,0.076,0.848,0.076,-0.8345,0.5813161375661375,0.489484126984127,0.02579846978187561,0.02,0.09,0.17,0.5,0.22
420,0.114,0.846,0.04,-0.9949,0.46363644039175955,0.5978706518068221,0.017347365617752075,0.0,0.09,0.31,0.33,0.26
671,0.095,0.832,0.072,-0.9388,0.600270061728395,0.6330246913580246,0.05643591284751892,0.01,0.28,0.22,0.26,0.22
51,0.257,0.661,0.082,-0.9819,0.5865,0.4494999999999999,0.9991821944713593,0.15,0.0,0.08,0.62,0.15
512,0.039,0.733,0.228,0.9973,0.6089285714285715,0.4932539682539683,0.9992924928665161,0.19,0.15,0.23,0.21,0.21
835,0.117,0.658,0.225,0.9845,0.6096395502645503,0.4213955026455027,0.031910985708236694,0.04,0.02,0.45,0.33,0.16
570,0.096,0.702,0.202,0.9923,0.6189043209876544,0.5847222222222221,0.14153477549552917,0.16,0.12,0.09,0.43,0.21
520,0.113,0.752,0.134,0.536,0.5574058103354979,0.45153713474025975,0.9978517591953278,0.09,0.16,0.16,0.28,0.31
361,0.091,0.677,0.231,0.999,0.6096527777777778,0.6537777777777778,0.9348894655704498,0.3,0.08,0.2,0.26,0.16
515,0.054,0.763,0.183,0.9922,0.45641166960611407,0.45726043503821284,0.9825038909912109,0.07,0.05,0.23,0.62,0.03
491,0.018,0.939,0.042,0.4301,0.436038961038961,0.31980519480519476,0.9922391772270203,0.0,0.0,0.3,0.5,0.2
767,0.067,0.831,0.102,0.9749,0.5092509920634921,0.477703373015873,0.933038592338562,0.03,0.09,0.41,0.26,0.21
100,0.117,0.771,0.112,-0.9438,0.5306890331890332,0.5580303030303029,0.056958675384521484,0.06,0.06,0.39,0.25,0.24
90,0.0,1.0,0.0,0.0,0.5,0.0,0.007672131061553955,0,0,0,0,0
948,0.181,0.737,0.082,-0.9958,0.4692483660130719,0.6203267973856209,0.9897969961166382,0.06,0.01,0.48,0.27,0.19
232,0.024,0.782,0.194,0.998,0.49309941520467837,0.5236695906432749,0.8142854571342468,0.03,0.01,0.41,0.28,0.26
727,0.168,0.688,0.144,-0.9825,0.5153195488721805,0.40071532999164583,0.001444697380065918,0.06,0.18,0.26,0.21,0.3
707,0.027,0.765,0.208,0.9983,0.6442676767676767,0.5069696969696968,0.001178354024887085,0.1,0.06,0.43,0.14,0.27
637,0.025,0.867,0.108,0.9533,0.4877142857142857,0.654095238095238,0.9978615045547485,0.0,0.02,0.2,0.51,0.27
145,0.158,0.641,0.201,0.7841,0.6325757575757576,0.6314393939393941,0.9913922250270844,0.11,0.01,0.08,0.64,0.16
685,0.008,0.791,0.2,0.9947,0.5154003267973856,0.41503267973856206,0.07199576497077942,0.07,0.0,0.47,0.28,0.17
443,0.016,0.845,0.139,0.9939,0.5331896551724138,0.2859195402298851,0.9947078824043274,0.2,0.11,0.15,0.3,0.25
49,0.23,0.698,0.071,-0.9497,0.6611979166666666,0.4453125,0.9998466968536377,0.07,0.02,0.02,0.68,0.2
676,0.074,0.881,0.045,-0.9671,0.49490248226950356,0.18975722858701574,0.956150621175766,0.07,0.02,0.22,0.34,0.34
846,0.179,0.743,0.078,-0.9941,0.5081818181818182,0.45162878787878785,0.009328871965408325,0.02,0.17,0.23,0.21,0.38
484,0.131,0.742,0.127,-0.0516,0.4759656084656085,0.6163227513227513,0.9958003759384155,0.14,0.05,0.24,0.16,0.41
86,0.12,0.746,0.135,0.9396,0.5510912698412699,0.43941153697251256,0.018576323986053467,0.19,0.01,0.26,0.26,0.29
395,0.054,0.823,0.123,0.9742,0.6417742237186681,0.6708847736625515,0.031237095594406128,0.1,0.06,0.29,0.44,0.11
251,0.019,0.918,0.063,0.8879,0.5353373015873015,0.3978091060985798,0.000667572021484375,0.03,0.03,0.44,0.25,0.25
796,0.322,0.627,0.051,-0.9993,0.522751443001443,0.4857958152958153,0.003958582878112793,0.03,0.07,0.68,0.1,0.13
180,0.02,0.846,0.135,0.9968,0.5572472625413802,0.5980567580567581,0.9999873638153076,0.03,0.04,0.32,0.53,0.09
123,0.093,0.71,0.196,0.9714,0.5007902298850575,0.7204022988505747,0.999875396490097,0.3,0.04,0.19,0.33,0.15
917,0.098,0.763,0.139,0.7627,0.555787037037037,0.20648148148148152,0.9729909002780914,0.0,0.1,0.23,0.44,0.23
964,0.041,0.742,0.217,0.9982,0.5010765550239235,0.5979665071770338,0.8758834302425385,0.05,0.21,0.21,0.21,0.3
307,0.22,0.674,0.107,-0.9903,0.5030952380952382,0.5381721611721612,0.006764322519302368,0.08,0.08,0.23,0.53,0.08
913,0.185,0.619,0.196,-0.8246,0.7083333333333334,0.5,0.9997009038925171,0.67,0.11,0.11,0.11,0.0
179,0.061,0.794,0.145,0.9956,0.6224408222591362,0.5210963455149504,0.9998140335083008,0.04,0.02,0.08,0.73,0.15
803,0.031,0.54,0.428,0.999,0.7460416666666667,0.7845833333333335,0.999885767698288,0.42,0.04,0.13,0.07,0.35
711,0.015,0.944,0.04,0.3954,0.6916666666666667,0.6694444444444446,0.9999221563339233,0.07,0.07,0.4,0.3,0.17
385,0.035,0.734,0.232,0.9993,0.5957894921436588,0.3949284511784512,0.921656996011734,0.14,0.01,0.22,0.21,0.42
239,0.019,0.768,0.213,0.998,0.5325268817204301,0.3526881720430108,0.9580438137054443,0.09,0.07,0.33,0.24,0.27
216,0.142,0.765,0.093,-0.8572,0.45636574074074077,0.5902777777777778,0.01383066177368164,0.17,0.1,0.3,0.23,0.2
442,0.051,0.707,0.242,0.9991,0.6359350079744817,0.48194444444444445,0.997897207736969,0.17,0.08,0.18,0.45,0.11
169,0.025,0.797,0.178,0.9919,0.6626984126984127,0.6130511463844798,0.9820108711719513,0.16,0.02,0.25,0.27,0.3
597,0.069,0.817,0.113,0.9315,0.4694037444037444,0.47128612128612135,0.08420044183731079,0.07,0.05,0.1,0.5,0.28
793,0.068,0.793,0.139,0.9594,0.5748611111111112,0.4656944444444445,0.9955416917800903,0.15,0.05,0.33,0.42,0.05
356,0.11,0.773,0.117,0.7118,0.5423916361416361,0.5669413919413919,0.0017527639865875244,0.12,0.04,0.12,0.44,0.29
847,0.0,0.816,0.184,0.9924,0.5724867724867725,0.4048941798941799,0.9996078014373779,0.38,0.1,0.14,0.17,0.21
244,0.109,0.671,0.22,0.9963,0.5127801827801828,0.5590283790283792,0.985546201467514,0.1,0.03,0.3,0.16,0.41
749,0.119,0.674,0.208,0.986,0.38807832792207786,0.676598575036075,0.005341887474060059,0.25,0.02,0.39,0.31,0.03
175,0.054,0.814,0.132,0.9825,0.6002619047619047,0.30102380952380936,0.008231759071350098,0.12,0.0,0.38,0.29,0.21
665,0.052,0.851,0.097,0.6549,0.628015873015873,0.5649206349206349,0.9358994662761688,0.03,0.09,0.16,0.12,0.6
828,0.097,0.873,0.031,-0.9571,0.5971428571428572,0.6342857142857142,0.016314595937728882,0.5,0.0,0.0,0.0,0.5
852,0.055,0.824,0.122,0.9287,0.6036363636363636,0.43090909090909096,0.00595131516456604,0.0,0.65,0.1,0.17,0.07
563,0.107,0.778,0.115,0.8853,0.5140709529728085,0.4082857142857143,6.586313247680664e-05,0.05,0.02,0.25,0.42,0.27
327,0.026,0.898,0.076,0.9602,0.5004148629148629,0.4383477633477633,0.02778083086013794,0.01,0.02,0.03,0.23,0.71
892,0.049,0.861,0.09,0.9567,0.6391428571428571,0.564095238095238,0.9979855120182037,0.11,0.01,0.49,0.27,0.12
351,0.067,0.78,0.154,0.9805,0.5527777777777778,0.3983660130718955,0.9820836782455444,0.17,0.06,0.23,0.15,0.4
457,0.098,0.786,0.116,0.9062,0.5880434782608696,0.5632850241545894,0.9941361844539642,0.12,0.1,0.26,0.12,0.39
783,0.073,0.763,0.165,0.969,0.5693877551020408,0.5516326530612243,0.9737901389598846,0.0,0.05,0.2,0.12,0.63
347,0.094,0.758,0.147,0.9668,0.5274835407647908,0.37804834054834063,0.01251181960105896,0.05,0.09,0.33,0.28,0.26
306,0.006,0.759,0.236,0.9978,0.74,0.78,0.9936419129371643,0.29,0.0,0.36,0.17,0.17
585,0.148,0.759,0.093,-0.6524,0.647198275862069,0.43635057471264377,0.7621161639690399,0.17,0.03,0.36,0.28,0.17
115,0.045,0.955,0.0,-0.9382,0.5,0.0,0.9979109168052673,0,0,0,0,0
651,0.0,1.0,0.0,0.0,0.5,0.0,0.9994257092475891,0,0,0,0,0
391,0.067,0.869,0.064,-0.1447,0.5395337301587302,0.42837301587301585,8.296966552734375e-05,0.11,0.06,0.28,0.28,0.28
790,0.019,0.767,0.214,0.9982,0.6072519841269841,0.4281150793650794,0.001533806324005127,0.04,0.02,0.22,0.57,0.15
150,0.075,0.895,0.03,-0.8194,0.44495884773662553,0.6279835390946502,0.9991147816181183,0.0,0.22,0.44,0.11,0.22
337,0.038,0.794,0.169,0.9956,0.5575924798581049,0.4314228595478597,0.9984520971775055,0.02,0.09,0.3,0.12,0.47
807,0.145,0.596,0.259,0.9935,0.5975378787878788,0.4104377104377103,0.7558268010616302,0.13,0.13,0.47,0.16,0.11
830,0.009,0.991,0.0,-0.4871,0.5,0.0,0.24235129356384277,0.0,0.0,0.0,1.0,0.0
