id,neg,neu,pos,compound,polarity,subjectivity,flair_sentiment,Happy,Angry,Surprise,Sad,Fear
199,0.444,0.556,0.0,-0.9997,0.33602941176470547,0.49735294117647055,0.8664074838161469,0.0,0.0,0.0,0.0,1.0
142,0.169,0.71,0.121,-0.9873,0.5411898361495135,0.46944444444444455,0.9846960306167603,0.1,0.08,0.33,0.28,0.21
560,0.14,0.673,0.188,0.9785,0.4720052083333333,0.5174479166666667,0.016194701194763184,0.17,0.02,0.1,0.34,0.37
313,0.166,0.8,0.034,-0.9921,0.45213650793650795,0.6372507936507936,0.00027629733085632324,0.03,0.18,0.32,0.21,0.26
931,0.0,1.0,0.0,0.0,0.5,0.0,0.9859210252761841,0,0,0,0,0
573,0.005,0.767,0.228,0.999,0.6805316091954023,0.5712643678160918,0.9996083974838257,0.23,0.04,0.51,0.14,0.08
939,0.0,1.0,0.0,0.0,0.5,0.0,0.9968115985393524,0,0,0,0,0
73,0.108,0.813,0.079,-0.8928,0.5370314992025518,0.2984848484848484,0.009979963302612305,0.02,0.22,0.13,0.59,0.04
754,0.139,0.759,0.102,0.2481,0.42211700336700336,0.42769360269360257,0.0025638043880462646,0.06,0.5,0.17,0.24,0.04
58,0.105,0.783,0.112,-0.5751,0.5120701058201058,0.6111772486772488,0.0002499222755432129,0.06,0.2,0.32,0.13,0.29
5,0.262,0.648,0.09,-0.9991,0.4749368686868687,0.45037878787878793,0.00042563676834106445,0.09,0.19,0.24,0.23,0.24
483,0.044,0.785,0.171,0.9976,0.47882598304473306,0.5308851911976911,0.022153198719024658,0.05,0.12,0.21,0.3,0.3
364,0.035,0.861,0.104,0.9941,0.5393052780552781,0.32424825174825184,0.011667311191558838,0.13,0.04,0.39,0.27,0.18
903,0.093,0.599,0.308,0.9983,0.39945652173913043,0.5478260869565216,0.9991704821586609,0.37,0.27,0.08,0.14,0.14
96,0.091,0.826,0.083,-0.8275,0.5616688116688117,0.7288181038181037,0.7551501393318176,0.06,0.06,0.45,0.2,0.23
83,0.068,0.848,0.084,0.4599,0.5426092724479821,0.3522273425499232,0.9991552829742432,0.05,0.05,0.57,0.18,0.16
1,0.094,0.735,0.171,0.9802,0.5972504058441559,0.5047438672438672,0.034991562366485596,0.12,0.08,0.26,0.26,0.27
311,0.063,0.923,0.013,-0.9584,0.5,0.0,0.05698952078819275,0.08,0.0,0.0,0.0,0.92
371,0.5,0.484,0.017,-0.9998,0.4681818181818182,0.35909090909090907,0.9987861216068268,0.03,0.09,0.26,0.29,0.32
660,0.25,0.75,0.0,-0.976,0.5,0.0,0.9955521821975708,0.0,0.0,0.0,0.9,0.1
436,0.065,0.854,0.08,0.7663,0.5359768518518518,0.40178306878306874,0.0006393492221832275,0.05,0.06,0.65,0.12,0.12
590,0.195,0.642,0.163,-0.9856,0.4569805194805195,0.507900432900433,0.0022462010383605957,0.13,0.08,0.17,0.32,0.3
197,0.0,1.0,0.0,0.0,0.5,0.0,0.9995779991149902,0,0,0,0,0
477,0.061,0.878,0.061,-0.1997,0.5076785714285714,0.6024404761904762,0.999615490436554,0.09,0.18,0.23,0.27,0.23
569,0.097,0.744,0.159,0.9916,0.6200272817460317,0.51922123015873,0.9997131824493408,0.15,0.03,0.2,0.35,0.28
705,0.129,0.773,0.098,-0.2295,0.6017424242424243,0.6446969696969697,0.9958071708679199,0.19,0.11,0.22,0.33,0.15
614,0.109,0.88,0.011,-0.9558,0.5795454545454546,0.3136363636363636,0.07168367505073547,0.0,0.0,0.0,0.58,0.42
539,0.068,0.822,0.11,0.988,0.590952380952381,0.27722222222222215,0.7894155979156494,0.09,0.02,0.55,0.22,0.12
969,0.231,0.701,0.068,-0.9988,0.45788288288288287,0.6211711711711712,0.00016802549362182617,0.02,0.03,0.37,0.42,0.16
26,0.175,0.76,0.065,-0.9911,0.61,0.48833333333333356,0.011413902044296265,0.09,0.22,0.23,0.27,0.18
610,0.051,0.791,0.159,0.9965,0.5644040178571429,0.5166532738095233,0.9690315127372742,0.14,0.12,0.23,0.35,0.16
924,0.056,0.774,0.171,0.989,0.601,0.42199999999999993,0.9513840675354004,0.13,0.03,0.42,0.07,0.35
896,0.112,0.646,0.243,0.9931,0.5380102040816327,0.5627551020408164,0.0035400092601776123,0.22,0.0,0.4,0.29,0.09
565,0.039,0.924,0.037,-0.1531,0.5293269230769231,0.6211538461538461,0.9999526143074036,0.0,0.23,0.26,0.19,0.32
632,0.144,0.73,0.126,-0.507,0.5300501940588147,0.5753694581280788,0.9814375936985016,0.09,0.18,0.15,0.33,0.24
152,0.0,1.0,0.0,0.0,0.5,0.0,0.9991787970066071,0,0,0,0,0
224,0.157,0.74,0.104,-0.9927,0.5769593253968254,0.5306547619047619,0.0044987499713897705,0.1,0.12,0.18,0.38,0.22
928,0.068,0.833,0.099,0.9629,0.5675,0.5060714285714286,0.8348817527294159,0.18,0.05,0.23,0.32,0.22
184,0.104,0.759,0.137,0.9751,0.5032567987567987,0.5431309246309246,0.999517560005188,0.08,0.09,0.2,0.31,0.32
694,0.104,0.822,0.074,-0.9767,0.5233005521048999,0.4062629399585919,0.0002103745937347412,0.02,0.02,0.16,0.22,0.58
788,0.056,0.773,0.171,0.9948,0.5534544159544159,0.5477920227920228,0.9948843121528625,0.23,0.16,0.42,0.08,0.11
309,0.123,0.801,0.076,-0.9891,0.514375,0.50625,0.2200772762298584,0.04,0.05,0.32,0.17,0.42
540,0.169,0.698,0.133,-0.9855,0.4253262039278988,0.5382701103040082,0.00509604811668396,0.04,0.05,0.19,0.22,0.5
388,0.04,0.817,0.143,0.9955,0.5956803902116402,0.5807126322751324,0.9891896843910217,0.08,0.04,0.2,0.42,0.26
455,0.023,0.808,0.169,0.9959,0.6258333333333334,0.5916666666666666,0.9569149613380432,0.5,0.03,0.22,0.03,0.22
698,0.112,0.764,0.123,0.7271,0.4821231617647059,0.4865604575163398,7.396936416625977e-05,0.02,0.06,0.15,0.32,0.45
993,0.031,0.952,0.018,-0.5821,0.65,0.3875,0.9817334711551666,0.0,0.4,0.17,0.28,0.15
439,0.106,0.759,0.135,0.6312,0.424774531024531,0.5555735930735931,0.002810150384902954,0.09,0.23,0.06,0.03,0.6
424,0.027,0.76,0.213,0.9967,0.5839646464646464,0.46388888888888885,0.9874659180641174,0.12,0.0,0.21,0.33,0.33
774,0.033,0.867,0.1,0.9737,0.5055750962000962,0.3563732563732561,0.002128392457962036,0.14,0.27,0.27,0.14,0.18
460,0.07,0.598,0.332,0.9992,0.7016889276035618,0.5991773132017038,0.9999515414237976,0.43,0.03,0.18,0.26,0.1
368,0.08,0.802,0.119,0.9775,0.5300577200577201,0.49813943001443006,0.011380195617675781,0.02,0.06,0.22,0.27,0.42
46,0.026,0.829,0.146,0.9952,0.549074074074074,0.5537037037037037,0.9998968541622162,0.03,0.05,0.38,0.23,0.32
936,0.085,0.753,0.161,0.9971,0.5415770609318996,0.5356630824372762,0.9651312232017517,0.07,0.22,0.42,0.21,0.09
348,0.064,0.724,0.212,0.9944,0.4775118203309693,0.42742316784869966,0.8375814259052277,0.2,0.07,0.27,0.22,0.25
925,0.049,0.803,0.149,0.9819,0.5635582173082173,0.4245581295581296,0.9974547922611237,0.14,0.02,0.27,0.31,0.25
759,0.0,1.0,0.0,0.0,0.5,0.0,0.9907390475273132,0,0,0,0,0
686,0.175,0.725,0.1,-0.9765,0.5287037037037037,0.32191358024691363,0.8063323795795441,0.0,0.1,0.23,0.17,0.5
858,0.041,0.848,0.111,0.8039,0.4619047619047619,0.4976190476190476,0.9999118149280548,0.08,0.25,0.04,0.25,0.38
75,0.078,0.896,0.026,-0.837,0.4285300925925926,0.34224537037037034,0.7610684931278229,0.0,0.23,0.12,0.35,0.31
493,0.0,1.0,0.0,0.0,0.5,0.0,0.9948331713676453,0,0,0,0,0
697,0.088,0.873,0.039,-0.9788,0.5672670454545454,0.3494053030303031,0.04464244842529297,0.0,0.07,0.15,0.42,0.35
514,0.096,0.823,0.081,-0.3049,0.6351307189542483,0.6316993464052288,0.9993875324726105,0.1,0.1,0.14,0.52,0.14
434,0.191,0.719,0.09,-0.954,0.49030897207367796,0.47856209150326795,0.01527327299118042,0.07,0.15,0.15,0.44,0.19
196,0.0,0.927,0.073,0.9542,0.35944444444444446,0.6077777777777778,0.056662291288375854,0.0,0.0,1.0,0.0,0.0
647,0.074,0.672,0.254,0.9966,0.5425154320987654,0.5487654320987654,0.09952917695045471,0.14,0.02,0.27,0.27,0.3
305,0.109,0.683,0.208,0.9965,0.6969367588932807,0.5462450592885374,0.9997643828392029,0.29,0.0,0.16,0.27,0.27
472,0.031,0.842,0.127,0.9818,0.5624401913875599,0.3657894736842105,0.9878242313861847,0.11,0.02,0.48,0.35,0.05
109,0.067,0.671,0.262,0.9986,0.6429140848258494,0.5099319525790116,0.11300498247146606,0.28,0.06,0.23,0.2,0.23
601,0.019,0.927,0.053,0.8885,0.5727397602397603,0.5227522477522477,0.9952305257320404,0.17,0.01,0.53,0.14,0.15
602,0.099,0.694,0.208,0.9891,0.6763888888888889,0.6805555555555555,0.8344569802284241,0.34,0.06,0.11,0.26,0.23
421,0.081,0.795,0.125,0.9385,0.5962145808736717,0.6796340023612749,0.008317023515701294,0.09,0.06,0.46,0.11,0.29
773,0.163,0.752,0.085,-0.9613,0.40183654729109275,0.6840909090909092,0.8219199478626251,0.03,0.1,0.17,0.52,0.18
87,0.047,0.936,0.017,-0.7184,0.5244423558897243,0.31941102756892226,0.9994196593761444,0.04,0.06,0.08,0.56,0.26
57,0.161,0.727,0.112,-0.9939,0.5241535437187611,0.2234900767509464,0.06438085436820984,0.05,0.08,0.26,0.38,0.22
157,0.144,0.697,0.159,0.9185,0.7667701863354036,0.6099378881987577,0.9937300086021423,0.25,0.01,0.52,0.1,0.11
703,0.165,0.627,0.209,0.7906,0.552422480620155,0.6079457364341089,0.0013932883739471436,0.04,0.01,0.22,0.49,0.23
784,0.078,0.792,0.13,0.9633,0.556610275689223,0.5031850459482039,0.004770040512084961,0.0,0.15,0.32,0.11,0.43
550,0.139,0.707,0.155,0.9022,0.43742651381540265,0.4778365667254557,0.9947847723960876,0.09,0.08,0.24,0.35,0.23
79,0.0,1.0,0.0,0.0,0.5,0.0,0.9999511241912842,0,0,0,0,0
174,0.088,0.763,0.149,0.9944,0.5225694444444444,0.5103174603174603,0.047370731830596924,0.13,0.11,0.27,0.33,0.16
98,0.042,0.705,0.253,0.9984,0.6749999999999999,0.6045454545454546,0.9910020530223846,0.35,0.02,0.26,0.26,0.11
381,0.03,0.893,0.077,0.9217,0.4532407407407407,0.4296296296296296,0.02564176917076111,0.0,0.5,0.07,0.29,0.14
304,0.154,0.768,0.078,-0.9687,0.5628205128205128,0.6160256410256412,0.8802756667137146,0.11,0.05,0.44,0.3,0.1
297,0.015,0.821,0.164,0.9929,0.5378205128205128,0.36666666666666664,0.9824030995368958,0.09,0.02,0.56,0.04,0.29
205,0.13,0.728,0.142,0.7715,0.5306891025641026,0.5064102564102563,0.006736665964126587,0.15,0.18,0.22,0.29,0.16
50,0.0,1.0,0.0,0.0,0.35,0.6,0.02473241090774536,0.0,0.0,0.0,1.0,0.0
629,0.078,0.834,0.088,0.8646,0.4931353856646825,0.43705357142857143,0.9880274534225464,0.03,0.1,0.42,0.25,0.2
6,0.222,0.751,0.027,-0.9987,0.47456194599051743,0.39006905792620084,0.005729585886001587,0.05,0.0,0.29,0.38,0.29
21,0.0,1.0,0.0,0.0,0.5,0.0,0.9997958242893219,0,0,0,0,0
549,0.151,0.745,0.105,-0.9851,0.48585832817975677,0.4521413110698824,0.0032949745655059814,0.04,0.06,0.31,0.4,0.19
35,0.051,0.638,0.31,0.9968,0.5720052083333333,0.6679687499999999,0.9997237026691437,0.16,0.02,0.04,0.62,0.16
236,0.072,0.904,0.025,-0.8573,0.5166666666666667,0.13749999999999998,0.9941495060920715,0.0,0.07,0.43,0.29,0.21
626,0.069,0.749,0.182,0.9949,0.5904912573181804,0.43086471932625786,0.9998782575130463,0.19,0.15,0.34,0.11,0.21
864,0.088,0.819,0.092,-0.3261,0.5349904467960024,0.3572383891828337,0.9242013096809387,0.04,0.06,0.28,0.3,0.32
967,0.054,0.854,0.092,0.9637,0.5396412037037037,0.38009259259259265,0.8902848958969116,0.05,0.06,0.52,0.23,0.14
952,0.146,0.726,0.128,-0.9585,0.518346590909091,0.39972727272727276,0.00019863247871398926,0.04,0.04,0.5,0.24,0.19
761,0.0,1.0,0.0,0.0,0.5,0.0,0.9991467297077179,0,0,0,0,0
734,0.361,0.573,0.066,-0.9989,0.5337962962962963,0.6125661375661375,0.0003211796283721924,0.12,0.03,0.2,0.27,0.38
656,0.016,0.883,0.101,0.9899,0.3317829457364342,0.7905038759689923,0.0003700554370880127,0.01,0.06,0.43,0.31,0.19
950,0.055,0.799,0.146,0.992,0.5678297397047397,0.3682595182595183,0.8983471691608429,0.05,0.11,0.36,0.31,0.16
403,0.081,0.757,0.161,0.9748,0.5377893518518518,0.24334490740740736,0.9964946508407593,0.21,0.08,0.17,0.12,0.42
946,0.132,0.708,0.16,0.8587,0.36954022988505747,0.6152298850574712,0.00016754865646362305,0.03,0.05,0.21,0.24,0.47
92,0.0,1.0,0.0,0.0,0.5,0.0,0.007672131061553955,0,0,0,0,0
74,0.167,0.822,0.011,-0.9791,0.47,0.3533333333333334,0.0016687214374542236,0.0,0.14,0.21,0.19,0.47
770,0.092,0.695,0.213,0.9854,0.64,0.4333333333333333,0.0014601945877075195,0.2,0.13,0.27,0.2,0.2
615,0.025,0.815,0.16,0.9935,0.5670588092463092,0.49157439782439777,0.8158854842185974,0.1,0.0,0.56,0.2,0.15
398,0.039,0.865,0.096,0.9655,0.43444444444444447,0.6061111111111112,0.0031014084815979004,0.07,0.11,0.25,0.21,0.36
603,0.163,0.669,0.169,-0.9034,0.377,0.7242222222222222,0.002560138702392578,0.04,0.08,0.09,0.61,0.17
89,0.024,0.884,0.092,0.9656,0.5234888888888889,0.43235555555555555,0.9973739683628082,0.07,0.05,0.19,0.14,0.56
285,0.094,0.735,0.171,0.9967,0.561950725365904,0.43436230931766634,0.9931817948818207,0.16,0.08,0.21,0.23,0.32
299,0.05,0.669,0.281,0.9975,0.7660714285714285,0.5821428571428571,0.9995950162410736,0.28,0.0,0.19,0.21,0.32
866,0.051,0.797,0.152,0.9897,0.4752723311546841,0.3334422657952072,0.9441531300544739,0.0,0.03,0.23,0.57,0.17
494,0.109,0.79,0.1,-0.9289,0.4725774225774225,0.4511800699300694,0.998899906873703,0.12,0.06,0.32,0.27,0.24
222,0.097,0.823,0.08,-0.7015,0.5615384615384615,0.37307692307692303,0.18527525663375854,0.03,0.21,0.31,0.28,0.18
117,0.091,0.883,0.026,-0.9413,0.43548850574712644,0.603448275862069,5.900859832763672e-06,0.0,0.12,0.31,0.31,0.27
672,0.129,0.664,0.207,0.9971,0.5374579124579124,0.4511083052749719,0.9575668573379517,0.35,0.08,0.28,0.18,0.11
39,0.169,0.669,0.162,-0.6227,0.6483231707317073,0.4375,0.013753324747085571,0.1,0.05,0.33,0.48,0.04
555,0.081,0.879,0.04,-0.8115,0.41464285714285715,0.5885714285714286,0.22133439779281616,0.04,0.04,0.04,0.62,0.25
612,0.034,0.815,0.151,0.9898,0.4742821067821068,0.391468253968254,0.20937544107437134,0.03,0.03,0.6,0.21,0.13
661,0.102,0.646,0.252,0.9954,0.6694444444444445,0.5407407407407405,0.9984287023544312,0.39,0.0,0.09,0.24,0.28
816,0.074,0.749,0.177,0.9946,0.61998556998557,0.6726551226551227,0.1052514910697937,0.11,0.06,0.2,0.53,0.1
325,0.049,0.822,0.128,0.9863,0.5554268292682927,0.4572357723577234,5.322694778442383e-05,0.03,0.03,0.18,0.41,0.35
462,0.032,0.669,0.299,0.9975,0.6128367003367003,0.6119528619528622,0.9994917213916779,0.56,0.06,0.08,0.22,0.08
760,0.037,0.72,0.243,0.9984,0.553906885938136,0.5114084121896623,0.9998518526554108,0.33,0.13,0.23,0.24,0.07
33,0.022,0.704,0.275,0.9974,0.630603448275862,0.5358784893267651,0.9999112784862518,0.25,0.22,0.09,0.09,0.34
466,0.744,0.223,0.033,-0.9999,0.49653762268266083,0.31845692475463305,0.9442351460456848,0.01,0.02,0.05,0.91,0.01
160,0.088,0.686,0.226,0.9977,0.6407993197278912,0.5240476190476191,0.9997666478157043,0.22,0.04,0.18,0.19,0.36
203,0.006,0.714,0.279,0.9969,0.5575,0.38944444444444437,0.999052107334137,0.08,0.08,0.13,0.26,0.45
673,0.195,0.661,0.143,-0.9902,0.4351384049554781,0.5912504839334108,0.9769070446491241,0.06,0.03,0.16,0.47,0.28
135,0.0,0.733,0.267,0.9969,0.7323529411764707,0.5294117647058821,0.9980780184268951,0.38,0.0,0.3,0.3,0.03
308,0.0,1.0,0.0,0.0,0.5,0.0,0.9983197450637817,0,0,0,0,0
93,0.021,0.574,0.406,0.9993,0.6569293478260869,0.5949275362318842,0.997415155172348,0.74,0.1,0.13,0.0,0.03
349,0.166,0.758,0.076,-0.9956,0.4811938061938062,0.5935356310356313,0.002837449312210083,0.08,0.09,0.35,0.21,0.27
238,0.047,0.827,0.125,0.9809,0.5382367149758455,0.2768599033816425,0.7961775660514832,0.08,0.16,0.22,0.18,0.35
153,0.182,0.793,0.025,-0.9849,0.5220701058201058,0.5120105820105819,0.009816527366638184,0.09,0.06,0.18,0.42,0.24
350,0.072,0.846,0.081,-0.7244,0.5256535947712418,0.47320261437908495,0.015945732593536377,0.12,0.14,0.24,0.27,0.22
120,0.102,0.627,0.272,0.9994,0.5357198723344556,0.5417704826038158,0.9995166659355164,0.08,0.21,0.14,0.14,0.43
815,0.042,0.817,0.142,0.9929,0.5647018970189702,0.450271002710027,0.1796017587184906,0.07,0.07,0.23,0.22,0.41
124,0.086,0.654,0.259,0.9989,0.6133244206773618,0.6235294117647059,0.9888108372688293,0.23,0.2,0.22,0.27,0.08
634,0.11,0.695,0.195,0.9867,0.48333333333333334,0.5891666666666666,0.19247499108314514,0.05,0.07,0.62,0.24,0.02
778,0.145,0.748,0.108,-0.9061,0.5340336134453781,0.3392857142857142,0.9982170462608337,0.06,0.1,0.15,0.4,0.29
227,0.016,0.871,0.113,0.9919,0.5400094696969697,0.4895833333333333,0.00866025686264038,0.02,0.1,0.43,0.16,0.29
367,0.154,0.806,0.041,-0.9969,0.5644949494949495,0.44629966329966286,0.9954139590263367,0.06,0.06,0.17,0.4,0.31
808,0.046,0.813,0.142,0.9263,0.5297619047619048,0.6785714285714285,0.0026718974113464355,0.09,0.06,0.15,0.15,0.55
670,0.071,0.761,0.167,0.9908,0.5537463924963925,0.4791955266955267,0.9940332174301147,0.21,0.13,0.38,0.21,0.08
252,0.077,0.784,0.139,0.9335,0.520603354978355,0.4336309523809524,0.9968773126602173,0.07,0.02,0.23,0.44,0.23
478,0.005,0.765,0.23,0.9964,0.560283189033189,0.5654064454064454,0.9962863326072693,0.28,0.06,0.38,0.11,0.17
677,0.177,0.795,0.028,-0.9991,0.3465277777777778,0.5553240740740741,0.021637558937072754,0.02,0.03,0.15,0.52,0.29
645,0.075,0.86,0.065,-0.8766,0.4682912457912458,0.45218855218855225,0.028763622045516968,0.07,0.16,0.24,0.29,0.24
55,0.166,0.705,0.13,-0.9956,0.4760698934635105,0.5073206226397715,0.01247096061706543,0.11,0.06,0.26,0.33,0.24
319,0.109,0.82,0.071,-0.7016,0.5833333333333334,0.4575757575757576,0.99565190076828,0.08,0.04,0.04,0.75,0.08
88,0.064,0.889,0.046,-0.786,0.439074569221628,0.4743464052287583,0.9992634057998657,0.04,0.0,0.24,0.35,0.37
933,0.009,0.885,0.106,0.9879,0.4992063492063492,0.45396825396825397,0.9997561573982239,0.08,0.05,0.25,0.33,0.3
681,0.256,0.692,0.052,-0.9986,0.5890625,0.6010416666666666,0.942945122718811,0.04,0.09,0.18,0.36,0.32
80,0.187,0.706,0.106,-0.9619,0.6020982142857143,0.5685714285714286,0.9983274340629578,0.16,0.06,0.22,0.43,0.14
562,0.011,0.73,0.259,0.9981,0.6701927814732692,0.4890675043114069,0.9998148679733276,0.38,0.02,0.33,0.06,0.22
139,0.051,0.699,0.25,0.999,0.4154411764705882,0.5490196078431372,0.9310585856437683,0.04,0.12,0.35,0.28,0.21
338,0.023,0.909,0.068,0.9402,0.4712568681318681,0.4708791208791209,0.0009083449840545654,0.0,0.11,0.37,0.26,0.26
68,0.0,1.0,0.0,0.0,0.5,0.0,0.9987242519855499,0,0,0,0,0
730,0.116,0.782,0.102,-0.7966,0.4263708513708514,0.4870851370851371,0.12746182084083557,0.09,0.0,0.17,0.44,0.3
911,0.141,0.793,0.066,-0.991,0.49327138910472246,0.41479107312440644,0.00480225682258606,0.02,0.04,0.35,0.24,0.35
883,0.0,1.0,0.0,0.0,0.5,0.0,0.9963225722312927,0,0,0,0,0
881,0.061,0.89,0.05,-0.5689,0.5010213744588745,0.49578373015873023,0.9987930059432983,0.11,0.11,0.18,0.38,0.23
151,0.01,0.765,0.225,0.9921,0.6588666666666667,0.5326,0.9997335374355316,0.26,0.13,0.13,0.13,0.35
119,0.0,1.0,0.0,0.0,0.5,0.0,0.9991090595722198,0,0,0,0,0
95,0.258,0.593,0.149,-0.9895,0.469375,0.5983333333333334,0.7661870419979095,0.26,0.15,0.11,0.33,0.15
996,0.279,0.598,0.123,-0.9837,0.35,0.4500000000000001,0.8621410727500916,0.0,0.2,0.2,0.2,0.4
682,0.177,0.668,0.155,-0.5897,0.6336888227513228,0.6178406084656085,0.9796000719070435,0.05,0.09,0.25,0.25,0.35
876,0.016,0.845,0.139,0.9943,0.5609591354272205,0.47818304626815256,0.035972267389297485,0.01,0.18,0.36,0.36,0.08
133,0.074,0.63,0.296,0.9967,0.5620833333333333,0.6106972789115647,0.9987971484661102,0.12,0.0,0.04,0.62,0.21
